Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
006FB246  push ещ??.CF2B08                                                   "MagicBox_EventEnd"
006FB4FE  push ещ??.CAB660                                                   "vector<T> too long"
006FB9CF  push ещ??.CAB660                                                   "vector<T> too long"
006FC14B  push ещ??.CAB660                                                   "vector<T> too long"
006FC3B9  push ещ??.CF33B4                                                   "%s, %s"
006FC41D  push ещ??.CF33EC                                                   "%userid_1p%"
006FC430  push ещ??.CF33E0                                                   "%userid_2p%"
006FC444  push ещ??.CF33D0                                                   "%userid_1p2p%"
006FC458  push ещ??.CF33BC                                                   "%userid_shutdown%"
006FC4BF  push ещ??.CF33B4                                                   "%s, %s"
006FC946  push ещ??.CF3420                                                   "Shutdown_10Notice1"
006FC9F7  push ещ??.CF340C                                                   "Shutdown_10Notice2"
006FCA6D  push ещ??.CF33F8                                                   "Shutdown_10Notice3"
006FCB1F  push ещ??.CF3434                                                   "Shutdown_3Notice1"
006FCF1B  push ещ??.CF34AC                                                   "AlertLosingChannelConnection"
006FCF90  push ещ??.CF3484                                                   "AlertLosingChannelConnection_BigMonster"
006FCFFA  push ещ??.CF346C                                                   "TournamentWillSoonBegin"
006FD067  push ещ??.CF3448                                                   "AlertLosingChannelConnection_Ladder"
006FD2E1  push ещ??.CF3508                                                   "PresentGCoupon"
006FD8FC  push ещ??.CF34FC                                                   "PresentExp"
006FDC43  push ещ??.CF34EC                                                   "CAPointAmount"
006FDCCD  push ещ??.CF34DC                                                   "Item/CApoint"
006FE243  push ещ??.CF34EC                                                   "CAPointAmount"
006FE2BA  push ещ??.CF34DC                                                   "Item/CApoint"
006FE51A  push ещ??.CF34CC                                                   "PresentLucci"
006FE86F  push ещ??.CF34FC                                                   "PresentExp"
006FEE3C  push ещ??.CF3534                                                   "RPGBuyItemBagForPresent"
006FF15B  push ещ??.CF3528                                                   "EquipItemOk"
006FF22B  push ещ??.CF3518                                                   "EquipItemFail"
006FF4BC  push ещ??.CBE334                                                   "Log1"
006FF4E1  push ещ??.CBE32C                                                   "Log2"
006FF506  push ещ??.CBE324                                                   "Log3"
006FF52B  push ещ??.CBE31C                                                   "Log4"
006FF550  push ещ??.CBE314                                                   "Log5"
006FF575  push ещ??.CBE30C                                                   "Log6"
00700338  mov edi,ещ??.CF3554                                                "Main Stage"
0070062D  push ещ??.CC4328                                                   "GlobalUI/Glob_Quest_Tooltip"
00700864  push ещ??.CF35A0                                                   "HavePresents"
007008CB  push ещ??.CF3590                                                   "HavePresents2P"
00700954  push ещ??.CC4328                                                   "GlobalUI/Glob_Quest_Tooltip"
00700AA4  push ещ??.CF3578                                                   "LevelUpRewardToolTip1P"
00700AEC  push ещ??.CF3560                                                   "LevelUpRewardToolTip2P"
00700B6F  push ещ??.CC4328                                                   "GlobalUI/Glob_Quest_Tooltip"
00700C99  push ещ??.CF35B0                                                   "/synctestvar"
00701878  push ещ??.CF35D4                                                   "DontLoadElecDisplay"
00701BCC  push ещ??.CF35C0                                                   "SquareMsgUserMax"
007027F2  mov dword ptr ds:[eax],ещ??.CF35EC                                 "(p"
007027FE  mov dword ptr ds:[ecx],ещ??.CF35EC                                 "(p"
00702812  mov dword ptr ds:[esi],ещ??.CF35EC                                 "(p"
00702844  mov dword ptr ds:[esi],ещ??.CF35EC                                 "(p"
00702857  mov dword ptr ds:[esi],ещ??.CF35F4                                 " )p"
0070288B  mov dword ptr ds:[esi],ещ??.CF35F4                                 " )p"
007028A1  mov dword ptr ds:[esi],ещ??.CF35EC                                 "(p"
007028D2  push ещ??.CF35F8                                                   "fxstagemap.ssd"
007029A9  push ещ??.CF35F8                                                   "fxstagemap.ssd"
007029CB  push ещ??.CF3608                                                   "Cannot open a file called as STAGEMAP_CACHE_FILE with a write right."
00702B32  mov dword ptr ds:[esi],ещ??.CF3654                                 "^,p"
00702B53  mov dword ptr ds:[ecx],ещ??.CF3654                                 "^,p"
00702C0B  push ещ??.CAB660                                                   "vector<T> too long"
00703194  push ещ??.CAB660                                                   "vector<T> too long"
0070323A  push ещ??.CF368C                                                   "Etc/Popup_Bg"
00703274  push ещ??.CF367C                                                   "Etc/Popup_Over"
007032A2  push ещ??.CF3674                                                   "BangPok"
007032EF  push ещ??.CF366C                                                   "Trick"
0070333C  push ещ??.CF3664                                                   "Lechery"
00703389  push ещ??.CF3660                                                   "Etc"
00703413  push ещ??.CAB660                                                   "vector<T> too long"
00703462  mov dword ptr ds:[esi],ещ??.CF36DC                                 ",6p"
00703468  mov dword ptr ds:[esi+90],ещ??.CF36B0                              "C5p"
00703500  mov edi,ещ??.CF369C                                                "Admin Popup Dlg"
0070355F  mov dword ptr ds:[esi],ещ??.CF36DC                                 ",6p"
00703565  mov dword ptr ds:[esi+90],ещ??.CF36B0                              "C5p"
00703A04  mov dword ptr ds:[esi],ещ??.CF37A0                                 "*>p"
00703D5D  mov dword ptr ds:[esi],ещ??.CF37A0                                 "*>p"
00703E89  mov dword ptr ds:[ebx],ещ??.CF37A0                                 "*>p"
00704249  push ещ??.CB70E8                                                   "Etc/SpecialRoomChar"
00704287  push ещ??.CB7078                                                   "Etc/Room_Num"
007042A3  push ещ??.CB70D4                                                   "Etc/FireSessionIcon"
007042BD  push ещ??.CF37D0                                                   "Etc/BeginnerSessionIcon"
007042D7  push ещ??.CC303C                                                   "Lobby/LB_Img"
007042EB  push ещ??.CF37C0                                                   "Shop/S_IcoNew"
00704317  push ещ??.CF37B0                                                   "Lobby/HC_Level"
00704940  push ещ??.CF37E8                                                   "%d/%d"
00704B57  mov esi,ещ??.CABF74                                                "..."
00705EF4  push ещ??.CF37F4                                                   "Lobby/EventPlantTree_LB_Dlg"
0070630D  push ещ??.CAB744                                                   "map/set<T> too long"
00706517  push ещ??.CF3878                                                   "Lobby/ItemIamBossToolTip"
007065AA  push ещ??.CF3860                                                   "Lobby/CPCashBackTooltip"
00706621  push ещ??.CF3848                                                   "Lobby/ItemSFL_ToolTip"
00706686  push ещ??.CF382C                                                   "Lobby/ItemSnowyChampToolTip"
007066E0  push ещ??.CF3810                                                   "Lobby/ItemFreeDayToolTip"
00706832  push ещ??.CAB758                                                   "invalid map/set<T> iterator"
00706C6C  push ещ??.CEBDF4                                                   "SquareEnterOnePlayer"
00706D44  push ещ??.CF19D8                                                   "CantConnectChannel"
00706ECF  push ещ??.CF19D8                                                   "CantConnectChannel"
00706FA8  push ещ??.CF38B0                                                   "SquareErrCannotConnect"
007070D3  push ещ??.CF38B0                                                   "SquareErrCannotConnect"
007070ED  push ещ??.CF3894                                                   "SquareErrServerNotActive"
007070FC  push ещ??.CF38B0                                                   "SquareErrCannotConnect"
00707170  push ещ??.CF38C8                                                   "GuildUserOnly"
0070720E  push ещ??.CF38D8                                                   "Lobby"
007072B4  push ещ??.CF3A3C                                                   "TournamentNormalName"
007072F8  push ещ??.CF3A1C                                                   "TournamentChallengeLeagueName"
00707369  push ещ??.CF3A00                                                   "TournamentRewardName_Elim"
007073AC  push ещ??.CF39E4                                                   "TournamentRewardName2_Elim"
007073CB  push ещ??.CF39CC                                                   "TournamentRewardName_4"
0070740E  push ещ??.CF39B4                                                   "TournamentRewardName2_4"
0070742D  push ещ??.CF399C                                                   "TournamentRewardName_2"
00707470  push ещ??.CF3984                                                   "TournamentRewardName2_2"
0070748E  push ещ??.CF396C                                                   "TournamentRewardName_1"
007074D1  push ещ??.CF3954                                                   "TournamentRewardName2_1"
007074E4  push ещ??.CF3938                                                   "TournamentRewardName_Final"
00707527  push ещ??.CF391C                                                   "TournamentRewardName2_Final"
00707587  push ещ??.CF3904                                                   "TournamentRewardMessage"
007075FF  push ещ??.CB74F4                                                   "Operator"
0070764D  push ещ??.CF38E0                                                   "Lobby/Dlg_LB-PresentReceive_Trophy"
00707C1F  push ещ??.CC3AF8                                                   "GuildAcceptedButLimitOver"
00707C7B  push ещ??.CC3AE4                                                   "GuildReq7dayExpired"
00707CD3  push ещ??.CC3AD0                                                   "GuildWaitEndFail"
00707D2F  push ещ??.CC3ABC                                                   "GuildJoinSuccess2"
00707D9B  push ещ??.CC3AAC                                                   "UserBannedGuild"
00707E9C  push ещ??.F196E8                                                   "pcroomgift3.luc"
00707F5C  push ещ??.CC2DE4                                                   "CantJoinRoom"
00707FB8  push ещ??.CC3CA0                                                   "OtherRequest"
00707FCD  push ещ??.CC3C8C                                                   "EnterValidRoomNo"
00708038  push ещ??.CF3A54                                                   "LadderWait"
007080CA  push ещ??.CF3A60                                                   "LadderCancel"
00708154  push ещ??.CF3A70                                                   "NotWinningOpenTime"
0070851C  push ещ??.CC3EF0                                                   "ReceiveInvite"
00708656  push ещ??.CC2B84                                                   "HordeEvent_RecommendBuyHordeTicket"
007086C0  push ещ??.CC2B6C                                                   "HordeEvent_TicketName"
007087FF  push ещ??.CC3EC0                                                   "RoomDestroyed"
00708874  push ещ??.CC3EA8                                                   "ReceiveInviteExchange"
00708C3C  push ещ??.CC3CA0                                                   "OtherRequest"
00708C9B  push ещ??.CC3C8C                                                   "EnterValidRoomNo"
00708DF9  push ещ??.CF3AA4                                                   "%s[%s] "
00708E2B  push ещ??.CF3A94                                                   "UMItemExpired2"
00708E9A  push ещ??.CF3A84                                                   "UMItemExpired1"
00709059  push ещ??.CC3F44                                                   "[%s] "
00709078  push ещ??.CC3F38                                                   "UMItemSold1"
00709212  push ещ??.CC3F4C                                                   "MagicBookMarket_SoldItem"
00709399  push ещ??.CC3F68                                                   "%s.luc"
0070945D  push ещ??.CF3ABC                                                   "RPG/CAStage_Lobby"
00709499  mov edi,ещ??.CF3AB4                                                "_Ladder"
007094AF  mov edi,ещ??.CF3AAC                                                "Renew"
007095B0  push ещ??.CF3B70                                                   "GradeNotice_InformGradeUp"
00709626  push ещ??.CF3B54                                                   "GradeNotice_InformGradeDown"
007096A3  push ещ??.CF3B34                                                   "GradeNotice_InformLadderRank_Up"
007096F8  push ещ??.CF3B10                                                   "GradeNotice_InformLadderRank_Down"
00709748  push ещ??.CF3AF0                                                   "GradeNotice_InformLadderRank"
0070980F  push ещ??.CF3B34                                                   "GradeNotice_InformLadderRank_Up"
00709864  push ещ??.CF3B10                                                   "GradeNotice_InformLadderRank_Down"
007098B4  push ещ??.CF3AF0                                                   "GradeNotice_InformLadderRank"
00709995  push ещ??.CF3AD0                                                   "GradeNotice_InformWPDecrease"
00709ACE  push ещ??.CB6C1C                                                   "PCRoomExpEventMsg"
00709F0B  push ещ??.CC3F8C                                                   "Dialog/DlgBinGoRewardPopup"
00709F22  push ещ??.CC3F70                                                   "Dialog/DlgBinGoRewardNumber"
0070A146  mov edi,ещ??.CC32E4                                                "LobbySquare/LeftSideUI_Bt_CAKing"
0070A17D  mov edi,ещ??.CC32D0                                                "Button CAKingQuest"
0070A38A  push ещ??.CB7114                                                   "Etc/BtSpeaker_Speaker"
0070A3B8  push ещ??.CF3C48                                                   "Lobby/LB_Bt_Ignore"
0070A4AF  mov esi,ещ??.CF3C2C                                                "Lobby/LB_Bt_T_CreateRenew"
0070A4CF  mov esi,ещ??.CF3C0C                                                "Lobby/LB_Bt_T_QuickJoinRenew"
0070A4E8  mov esi,ещ??.CF3BF0                                                "Lobby/LB_Bt_T_GameTypeRenew"
0070A501  mov esi,ещ??.CF3BD4                                                "Lobby/LB_Bt_T_QuickJoin01"
0070A51A  mov esi,ещ??.CC2EC8                                                "Lobby/LB_Bt_T_WaitRoomRenew"
0070A533  mov esi,ещ??.CC2EE4                                                "Lobby/LB_Bt_T_ShowAllRenew"
0070A54C  mov esi,ещ??.CF3BB8                                                "Lobby/LB_Bt_T_PracticeRenew"
0070A592  mov esi,ещ??.CBFF00                                                "Lobby/HC_LB_SingleMode_Bt"
0070A5EA  mov esi,ещ??.CC3320                                                "Lobby/LB_Bt_Present"
0070A63F  push ещ??.CF3BA4                                                   "Button PresentBomb"
0070A64B  push ещ??.CF3BA4                                                   "Button PresentBomb"
0070A6D2  push ещ??.CF3B8C                                                   "Button CAPointPresent"
0070A6DE  push ещ??.CF3B8C                                                   "Button CAPointPresent"
0070A78C  mov esi,ещ??.CC3308                                                "Button ExpPointPresent"
0070AC83  push ещ??.CF3F24                                                   "Ladder/Ladder_loadingStage"
0070AEDF  push ещ??.CF3F40                                                   "CoupleMatchEvent"
0070AF4D  push ещ??.CC4010                                                   "OneClickEventKeyMap"
0070AFA5  push ещ??.CC4000                                                   "OneClickEvent"
0070B1C3  push ещ??.CF3F54                                                   "Quest/Marble_main_Back.bmp"
0070B79C  push ещ??.CC4344                                                   "SpecialLoginToolTip"
0070B7FD  push ещ??.CC4328                                                   "GlobalUI/Glob_Quest_Tooltip"
0070B97B  mov esi,ещ??.CB2BE8                                                "GlobalUI/Glob_ToolTip"
0070BA13  push ещ??.CF3F84                                                   "ShoutToolTip"
0070BADA  push ещ??.CF3F70                                                   "ChatIgnoreToolTip"
0070BC59  mov edi,ещ??.CF4000                                                "Lobby/EventPlantTree_LB_Bt"
0070BC96  mov edi,ещ??.CF3FEC                                                "Button PlantTree"
0070BE97  push ещ??.CF3FD4                                                   "DontHaveEntranceTicket"
0070C002  push ещ??.CF3FC4                                                   "EBSChannelInfo"
0070C0A1  push ещ??.CF3FB8                                                   "EBSAutoJoin"
0070C2E4  push ещ??.CF3FA4                                                   "BanChiefWhileShop"
0070C2F4  push ещ??.CF3F94                                                   "BannedWhileShop"
0070C3ED  push ещ??.CC3D24                                                   "TournamentDontHaveInviteItem"
0070C458  push ещ??.CC3D0C                                                   "CreateTournamentRoom"
0070C499  push ещ??.CC3CEC                                                   "CreateTournamentPracticeRoom"
0070C4BB  push ещ??.CC3CCC                                                   "CreateTournamentChallengerRoom"
0070C5F9  mov edi,ещ??.CB70FC                                                "Ladder Loading Dialog"
0070C70D  push ещ??.CC3CB0                                                   "GameServer Connect done."
0070CA81  mov eax,ещ??.CF4094                                                "Lobby/LB_Bt_SessionSlotExchange"
0070D79D  push ещ??.CF4148                                                   "CantMakeLadderRoom"
0070D815  push ещ??.CF412C                                                   "CantMakeLadderSeasonRoom"
0070DA24  mov eax,ещ??.CF41E4                                                "LobbySquare/RoomUI_Bt_SessionSlot"
0070DA2B  mov eax,ещ??.CF41CC                                                "Lobby/LB_Bt_SessionSlot"
0070DA6E  mov eax,ещ??.CF422C                                                "LB_Bt_RoomInfo-MM"
0070DA75  mov eax,ещ??.CF4218                                                "LB_Bt_RoomInfo-NM"
0070DA7C  mov eax,ещ??.CF4208                                                "LB_Bt_RoomInfo"
0070DCA8  push ещ??.CD92B0                                                   "QuestCreateRoomImpossibleChannelType"
0070E423  push ещ??.CD92B0                                                   "QuestCreateRoomImpossibleChannelType"
0070EACC  push ещ??.CF43B8                                                   "Lobby/EventGolem_LB_Bt"
0070EAEF  push ещ??.CF439C                                                   "Lobby/EventGolem_LB_Count"
0070EB00  push ещ??.CF4384                                                   "Lobby/EventGolem_LB_Dlg"
0070EBF4  push ещ??.CF436C                                                   "Lobby/EventZol_LB_Bt"
0070EC48  push ещ??.CF4354                                                   "Lobby/EventZol_LB_Bg"
0070ED05  push ещ??.CF4338                                                   "Antarctic/Antarctic_LB_Bt"
0070ED28  push ещ??.CE9858                                                   "Antarctic/Result_Time_Number"
0070ED3C  push ещ??.CF431C                                                   "Antarctic/Antarctic_LB_bg"
0070F124  push ещ??.CF43D0                                                   "2PCannotCreateGolemRun"
0070F5FB  push ещ??.CD92B0                                                   "QuestCreateRoomImpossibleChannelType"
0070F79A  push ещ??.CF43E8                                                   "RPG Room"
0070FB05  push ещ??.CF4464                                                   "RPG/RPG_LB_RoomInfo-Lv"
007101BB  push ещ??.CF44F4                                                   "TournamentRoom"
007115E8  mov esi,ещ??.CF45DC                                                "Prepare/AIBattleSeason2_SelectOver"
00711636  mov edi,ещ??.CE93B0                                                "Prepare/AIBattleSeason2_HidChara_Boy01"
00711664  mov edi,ещ??.CE9360                                                "Prepare/AIBattleSeason2_HidChara_Boy02"
0071167A  mov edi,ещ??.CE9310                                                "Prepare/AIBattleSeason2_HidChara_Boy03"
00711693  mov edi,ещ??.CE92C0                                                "Prepare/AIBattleSeason2_HidChara_Boy04"
007116AC  mov edi,ещ??.CE9388                                                "Prepare/AIBattleSeason2_SelChara_Boy01"
007116C5  mov edi,ещ??.CE9338                                                "Prepare/AIBattleSeason2_SelChara_Boy02"
007116DE  mov edi,ещ??.CE92E8                                                "Prepare/AIBattleSeason2_SelChara_Boy03"
007116F7  mov edi,ещ??.CE9298                                                "Prepare/AIBattleSeason2_SelChara_Boy04"
00711814  mov esi,ещ??.CF45DC                                                "Prepare/AIBattleSeason2_SelectOver"
00711860  mov edi,ещ??.CE94F0                                                "Prepare/AIBattleSeason2_HidChara_Girl01"
0071188B  mov edi,ещ??.CE94A0                                                "Prepare/AIBattleSeason2_HidChara_Girl02"
007118A1  mov edi,ещ??.CE9450                                                "Prepare/AIBattleSeason2_HidChara_Girl03"
007118BA  mov edi,ещ??.CE9400                                                "Prepare/AIBattleSeason2_HidChara_Girl04"
007118D3  mov edi,ещ??.CE94C8                                                "Prepare/AIBattleSeason2_SelChara_Girl01"
007118EC  mov edi,ещ??.CE9478                                                "Prepare/AIBattleSeason2_SelChara_Girl02"
00711905  mov edi,ещ??.CE9428                                                "Prepare/AIBattleSeason2_SelChara_Girl03"
0071191E  mov edi,ещ??.CE93D8                                                "Prepare/AIBattleSeason2_SelChara_Girl04"
00711A34  mov esi,ещ??.CF45DC                                                "Prepare/AIBattleSeason2_SelectOver"
00711ABF  mov esi,ещ??.CF45B8                                                "Prepare/AIBattle_HidChara02_Season2"
00711AD8  mov esi,ещ??.CF4594                                                "Prepare/AIBattle_HidChara03_Season2"
00711AF1  mov esi,ещ??.CE95A4                                                "Prepare/AIBattle_SelChara00"
00711B0A  mov esi,ещ??.CE9588                                                "Prepare/AIBattle_SelChara01"
00711B23  mov esi,ещ??.CE9550                                                "Prepare/AIBattle_SelChara02"
00711B3C  mov esi,ещ??.CE9518                                                "Prepare/AIBattle_SelChara03"
00711CB7  mov esi,ещ??.CE956C                                                "Prepare/AIBattle_HidChara02"
00711CD0  mov esi,ещ??.CE9534                                                "Prepare/AIBattle_HidChara03"
00711CE9  mov esi,ещ??.CE95A4                                                "Prepare/AIBattle_SelChara00"
00711D02  mov esi,ещ??.CE9588                                                "Prepare/AIBattle_SelChara01"
00711D1B  mov esi,ещ??.CE9550                                                "Prepare/AIBattle_SelChara02"
00711D34  mov esi,ещ??.CE9518                                                "Prepare/AIBattle_SelChara03"
00711DEC  mov dword ptr ds:[esi],ещ??.CF4604                                 "R(q"
00711E5B  push ещ??.CB3380                                                   "Shadow/Shadow"
00711EC8  push ещ??.CF4610                                                   "AIBattleSeason2_NpcLockedTooltip"
00711F77  push ещ??.CAC1C4                                                   "ETC/ToolTip_Yellow01"
00712012  push ещ??.CF4634                                                   "AIBattleSeason2_NpcSelectTooltip"
007120F3  push ещ??.CAC1C4                                                   "ETC/ToolTip_Yellow01"
0071218E  push ещ??.CB2BE8                                                   "GlobalUI/Glob_ToolTip"
007121D7  push ещ??.CF4658                                                   "Etc/Lock_Small_Blue"
0071226F  push ещ??.CE90C8                                                   "Prepare/AIBattleSeason2_Gage"
00712283  push ещ??.CE90A8                                                   "Prepare/AIBattleSeason2_Count"
007127E7  mov dword ptr ds:[esi],ещ??.CF4604                                 "R(q"
007133B3  push ещ??.CF478C                                                   "PREEA"
00713401  push ещ??.CF4784                                                   "PREPOW"
0071344A  push ещ??.CF477C                                                   "PRESPD"
00713497  push ещ??.CF476C                                                   "PREDEFAULTATTR"
007134E4  push ещ??.CF4760                                                   "PREMAXATTR"
00713555  push ещ??.CF4754                                                   "PREBIGSNOW"
007135A2  push ещ??.CF4744                                                   "PREFASTCASTBOMB"
007137F3  push ещ??.CF4794                                                   "SnowFightCharUnlockRemainPoint"
00713943  push ещ??.CF4794                                                   "SnowFightCharUnlockRemainPoint"
00713EB5  mov dword ptr ds:[esi],ещ??.CF47BC                                 "I?q"
00713F6F  push ещ??.CF4844                                                   "ConfusedFight/LoadingFail"
00714091  push ещ??.CF4860                                                   "ConfusedFight/LoadingAni"
00714096  mov dword ptr ds:[esi],ещ??.CF47BC                                 "I?q"
007140DA  mov esi,ещ??.CF487C                                                "ConfusedFight/LoadingBG"
00714B0C  mov dword ptr ds:[eax],ещ??.CF489C                                 "DVq"
00714C15  push ещ??.CB6530                                                   "Lobby/Superfighterspicon"
0071541C  push ещ??.CB64D0                                                   "Prepare/PRE_SelChar_SFS"
00715B09  push ещ??.CC5E68                                                   "Shop/S_ToolTip"
00715DB3  push ещ??.CB654C                                                   "Prepare/SFL_tooltip_CharSel"
00717712  push ещ??.CF4978                                                   "Prepare/PRE_SelTeamClover_01"
00717732  mov ebx,ещ??.CF4958                                                "Prepare/PRE_SelTeamClover_00"
00717753  push ещ??.CF4978                                                   "Prepare/PRE_SelTeamClover_01"
0071777E  mov ebx,ещ??.CF4958                                                "Prepare/PRE_SelTeamClover_00"
0071779F  push ещ??.CF4978                                                   "Prepare/PRE_SelTeamClover_01"
007177DB  push ещ??.CF4978                                                   "Prepare/PRE_SelTeamClover_01"
00717800  push ещ??.CF493C                                                   "Prepare/PRE_SelTeamLarva_00"
00717820  mov ebx,ещ??.CF4920                                                "Prepare/PRE_SelTeamLarva_01"
00717841  push ещ??.CF493C                                                   "Prepare/PRE_SelTeamLarva_00"
0071784B  push ещ??.CF4904                                                   "Prepare/PRE_SelTeam-4_00"
0071786B  push ещ??.CF48E8                                                   "Prepare/PRE_SelTeam-4_01"
0071788B  push ещ??.CF48CC                                                   "Prepare/PRE_SelTeam-4_02"
007178AB  push ещ??.CF48B0                                                   "Prepare/PRE_SelTeam-4_03"
00718A4B  push ещ??.CB65A8                                                   "ToolTipMsg"
00718AED  push ещ??.CB6594                                                   "SuperChiefCanStart"
00718B79  push ещ??.CB6584                                                   "CantSelectMap"
00718CE8  push ещ??.CB2BE8                                                   "GlobalUI/Glob_ToolTip"
00718D17  push ещ??.CF4998                                                   "Gather11Balls"
007192B1  push ещ??.CADDBC                                                   "CurseWarnMsg"
0071941C  push ещ??.CB65B4                                                   "TournamentPartner"
007194B5  push ещ??.CB66A4                                                   "PwdChangedSuccess"
007194C5  push ещ??.CB6694                                                   "PwdChangeFailed"
00719590  push ещ??.CB66E4                                                   "MapSelect_PlayerLimitOver"
007197AC  push ещ??.CB671C                                                   "InvalidGradeToGame"
007197F8  push ещ??.CB6700                                                   "InvalidGradeSeasonToGame"
0071995C  push ещ??.CB65A8                                                   "ToolTipMsg"
00719AD8  push ещ??.CB6730                                                   "2PCannotEnterGolemRun"
00719C46  mov edi,ещ??.CB6C74                                                "Prepare/PRE_Bt_Slot-Open"
00719C4D  mov edi,ещ??.CB6C58                                                "Prepare/PRE_Bt_Slot-Close"
00719DD1  push ещ??.CB6C48                                                   "PRE_Bt_Start"
00719E18  push ещ??.CB6C38                                                   "PRE_Bt_Ready"
00719F19  push ещ??.CB74C0                                                   "Prepare"
00719FC3  push ещ??.CB6748                                                   "/ar"
0071A113  push ещ??.CF49EC                                                   "CAStageLadder_1"
0071A132  push ещ??.CF49DC                                                   "CAStageSquare_1"
0071A143  push ещ??.CF49C8                                                   "CAStageMonster_1"
0071A154  push ещ??.CF49BC                                                   "CAStage_1"
0071A1F3  push ещ??.CF49A8                                                   "RPG/CAStagePrepare"
0071A475  push ещ??.CF3A54                                                   "LadderWait"
0071A504  push ещ??.CF3A60                                                   "LadderCancel"
0071A593  push ещ??.CB67AC                                                   "InvalidGradeSeason"
0071A5F8  push ещ??.CB679C                                                   "InvalidWinRate"
0071A666  push ещ??.CB678C                                                   "InvalidLevel"
0071A6CB  push ещ??.CB677C                                                   "InvalidTMItem"
0071A730  push ещ??.CB676C                                                   "InvalidGachapon"
0071A795  push ещ??.CB675C                                                   "InvalidLucci"
0071A800  push ещ??.CB674C                                                   "InvalidGrade"
0071A90F  push ещ??.CB67D0                                                   "RoomInfoChanged"
0071A948  push ещ??.CB67C0                                                   "RoomNameChanged"
0071AAE7  push ещ??.CB67D0                                                   "RoomInfoChanged"
0071AB20  push ещ??.CB67C0                                                   "RoomNameChanged"
0071AC8C  push ещ??.CB67E0                                                   "WannaLeaveTournament"
0071AD0B  push ещ??.CF49FC                                                   "WannaLeaveLadderRoom"
0071ADD6  push ещ??.CB67F8                                                   "AdminControlRoom%d"
0071AEE5  mov esi,ещ??.CB682C                                                "Etc/ChaInfo_Random_SFS"
0071AF03  mov esi,ещ??.CB680C                                                "Etc/ChaInfo_Random_SFS_Event"
0071B173  push ещ??.CAE620                                                   "%d"
0071B185  mov esi,ещ??.CB6844                                                "??"
0071B353  push ещ??.CB6C48                                                   "PRE_Bt_Start"
0071B422  push ещ??.CB6DF4                                                   "GolemRunChiefChange"
0071B466  push ещ??.CB6DDC                                                   "Antarctic_ChiefChange"
0071B4A7  push ещ??.CB6DF4                                                   "GolemRunChiefChange"
0071B5DE  push ещ??.CF3A54                                                   "LadderWait"
0071B661  push ещ??.CF3A60                                                   "LadderCancel"
0071B72C  push ещ??.CF4A54                                                   "HeartPointEvent_MsgDailyLimitOver"
0071B7C3  push ещ??.CF4A34                                                   "HeartPointEvent_SysMsgTakenUser"
0071B8BC  push ещ??.CF4A14                                                   "HeartPointEvent_SysMsgGivenUser"
0071BD07  push ещ??.CF4A94                                                   "SnowFightPrepareTooltip1"
0071BD62  push ещ??.CF4A78                                                   "SnowFightPrepareTooltip2"
0071BF29  push ещ??.CF4AB0                                                   "HeartPointEvent_MsgMissionIncomplete"
0071C267  push ещ??.CADDBC                                                   "CurseWarnMsg"
0071C6EE  push ещ??.CB66D8                                                   "ChiefBanned"
0071C712  push ещ??.CB66C8                                                   "BannedByLeader"
0071C721  push ещ??.CB66B8                                                   "BannedBySuper"
0071CABA  push ещ??.CB6878                                                   "CantRequestBanned"
0071CB56  push ещ??.CB686C                                                   "SureToBan"
0071CC83  push ещ??.CB6858                                                   "ProcessOtherPrepare"
0071CD26  push ещ??.CB6A18                                                   "CantStartGameForLowerLevel"
0071CD92  push ещ??.CB6A08                                                   "CantDecideMap"
0071CE02  push ещ??.CB69F8                                                   "AllMustReady"
0071CE72  push ещ??.CB69E8                                                   "ExceedPlayerNo"
0071CEE2  push ещ??.CB69D8                                                   "SmallPlayerNo"
0071CF91  push ещ??.CB69C8                                                   "SmallMapPlayer"
0071CFE7  push ещ??.CB69B8                                                   "SmallMapPlayer2"
0071D07D  push ещ??.CB69A8                                                   "ExceedTeamNo"
0071D0ED  push ещ??.CB699C                                                   "SmallTeamNo"
0071D15D  push ещ??.CB698C                                                   "TeamDoesntMatch"
0071D1C4  push ещ??.CB6980                                                   "PremiumOnly"
0071D234  push ещ??.CF4B14                                                   "IsNotLadderMap"
0071D2A4  push ещ??.CB6970                                                   "IsNotGradeOK"
0071D314  push ещ??.CB695C                                                   "IsNotGradeSeasonOK"
0071D384  push ещ??.CB694C                                                   "IsNotLevelOK"
0071D3F4  push ещ??.CB693C                                                   "IsNotLucciOK"
0071D464  push ещ??.CB692C                                                   "IsNotGachaponOK"
0071D4D4  push ещ??.CB6910                                                   "CantSelExtMapWithoutPremium"
0071D544  push ещ??.CB68F0                                                   "DontHaveEnterChannelItemStart"
0071D5B4  push ещ??.CB68DC                                                   "CannotAutoArrange1"
0071D624  push ещ??.CB68C8                                                   "CannotAutoArrange2"
0071D694  push ещ??.CB68B0                                                   "CannotSelectFairMode"
0071D704  push ещ??.CB68A0                                                   "DeferShutdown"
0071D7A8  mov edi,ещ??.CB8280                                                ", "
0071D818  push ещ??.CF4AF0                                                   "CannotStartRpgUserLevelNoSuit"
0071D965  push ещ??.CB688C                                                   "NotPlayWith2Player"
0071DA55  push ещ??.CF4AD8                                                   "NotSearchBookMarkMap"
